
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
42     2017-07-07 19:34:36 0.657
43     2017-07-07 19:34:26 0.655
44     2017-07-07 19:34:16 0.655
45     2017-07-07 19:34:06 0.653
46     2017-07-07 19:33:56 0.654
47     2017-07-07 19:33:46 0.655
48     2017-07-07 19:33:36 0.656
49     2017-07-07 19:33:26 0.655
50     2017-07-07 19:33:16 0.655
51     2017-07-07 19:33:06 0.656
52     2017-07-07 19:32:56 0.656
53     2017-07-07 19:32:46 0.660
54     2017-07-07 19:32:36 0.658
55     2017-07-07 19:32:25 0.659
56     2017-07-07 19:32:15 0.659
57     2017-07-07 19:32:05 0.659
58     2017-07-07 19:31:55 0.663
59     2017-07-07 19:31:45 0.665
60     2017-07-07 19:31:35 0.667
61     2017-07-07 19:31:25 0.667
62     2017-07-07 19:31:15 0.669
63     2017-07-07 19:31:05 0.671
64     2017-07-07 19:30:55 0.669
65     2017-07-07 19:30:45 0.762
66     2017-07-07 19:30:35 0.764
67     2017-07-07 19:30:25 0.763
68     2017-07-07 19:30:14 0.762
69     2017-07-07 19:30:04 0.762
70     2017-07-07 19:29:54 0.763
71     2017-07-07 19:29:44 0.762
72     2017-07-07 19:29:34 0.763
73     2017-07-07 19:29:24 0.762
74     2017-07-07 19:29:14 0.761
75     2017-07-07 19:29:04 0.762
76     2017-07-07 19:28:54 0.765
77     2017-07-07 19:28:44 0.767
78     2017-07-07 19:28:34 0.773
79     2017-07-07 19:28:24 0.766
80     2017-07-07 19:28:14 0.763
81     2017-07-07 19:28:03 0.984
82     2017-07-07 19:27:53 0.984
83     2017-07-07 19:27:43 0.986
84     2017-07-07 19:27:33 0.985
85     2017-07-07 19:27:23 0.988
86     2017-07-07 19:27:13 0.982
87     2017-07-07 19:27:03 0.984
88     2017-07-07 19:26:53 0.987
89     2017-07-07 19:26:43 0.980
90     2017-07-07 19:26:33 0.980
91     2017-07-07 19:26:23 0.979
92     2017-07-07 19:26:13 0.978
93     2017-07-07 19:26:03 0.977
94     2017-07-07 19:25:53 0.978
95     2017-07-07 19:25:43 0.979
96     2017-07-07 19:25:33 0.985
97     2017-07-07 19:25:23 0.912
98     2017-07-07 19:25:12 0.918
99     2017-07-07 19:25:02 0.932
100    2017-07-07 19:24:52 0.731
101    2017-07-07 19:24:42 0.731
102    2017-07-07 19:24:32 0.732
103    2017-07-07 19:24:22 0.732
104    2017-07-07 19:24:12 0.515
105    2017-07-07 19:24:02 0.514
106    2017-07-07 19:23:52 0.514
107    2017-07-07 19:23:42 0.515
108    2017-07-07 19:23:32 0.515
109    2017-07-07 19:23:22 0.513
110    2017-07-07 19:23:12 0.514
111    2017-07-07 19:23:02 0.513
112    2017-07-07 19:22:52 0.514
113    2017-07-07 19:22:42 0.514
114    2017-07-07 19:22:32 0.513
115    2017-07-07 19:22:22 0.515
116    2017-07-07 19:22:11 0.515
117    2017-07-07 19:22:01 0.517
118    2017-07-07 19:21:51 0.517
119    2017-07-07 19:21:41 0.519
120    2017-07-07 19:21:31 0.517
121    2017-07-07 19:21:21 0.519
122    2017-07-07 19:21:11 0.516
123    2017-07-07 19:21:01 0.515
124    2017-07-07 19:20:51 0.516
125    2017-07-07 19:20:41 0.515
126    2017-07-07 19:20:31 0.515
127    2017-07-07 19:20:21 0.515
128    2017-07-07 19:20:11 0.549
129    2017-07-07 19:20:01 0.548
130    2017-07-07 19:19:51 0.550
131    2017-07-07 19:19:41 0.549
132    2017-07-07 19:19:31 0.549
133    2017-07-07 19:19:21 0.549
134    2017-07-07 19:19:10 0.551
135    2017-07-07 19:19:00 0.551
136    2017-07-07 19:18:50 0.551
137    2017-07-07 19:18:40 0.551
138    2017-07-07 19:18:30 0.551
139    2017-07-07 19:18:20 0.551
140    2017-07-07 19:18:10 0.554
141    2017-07-07 19:18:00 0.553
142    2017-07-07 19:17:50 0.559
143    2017-07-07 19:17:40 0.554
144    2017-07-07 19:17:30 0.551
145    2017-07-07 19:17:20 0.553
146    2017-07-07 19:17:10 0.555
147    2017-07-07 19:17:00 0.551
148    2017-07-07 19:16:50 0.551
149    2017-07-07 19:16:40 0.557
150    2017-07-07 19:16:30 0.556
151    2017-07-07 19:16:19 0.557
152    2017-07-07 19:16:09 0.556
153    2017-07-07 19:15:59 0.558
154    2017-07-07 19:15:49 0.554
155    2017-07-07 19:15:39 0.522
156    2017-07-07 19:15:29 0.522
157    2017-07-07 19:15:19 0.522
158    2017-07-07 19:15:09 0.524
159    2017-07-07 19:14:59 0.523
160    2017-07-07 19:14:49 0.524
161    2017-07-07 19:14:39 0.523
162    2017-07-07 19:14:29 0.524
163    2017-07-07 19:14:19 0.744
164    2017-07-07 19:14:09 0.745
165    2017-07-07 19:13:58 0.745
166    2017-07-07 19:13:48 0.744
167    2017-07-07 19:13:38 0.747
168    2017-07-07 19:13:28 0.746
169    2017-07-07 19:13:18 0.748
170    2017-07-07 19:13:08 0.747
171    2017-07-07 19:12:58 0.745
172    2017-07-07 19:12:48 0.745
173    2017-07-07 19:12:38 0.748
174    2017-07-07 19:12:28 0.745
175    2017-07-07 19:12:18 0.748
176    2017-07-07 19:12:08 0.747
177    2017-07-07 19:11:58 0.747
178    2017-07-07 19:11:48 0.747
179    2017-07-07 19:11:38 0.748
180    2017-07-07 19:11:28 0.742
181    2017-07-07 19:11:18 0.742
182    2017-07-07 19:11:08 0.740
183    2017-07-07 19:10:58 0.740
184    2017-07-07 19:10:47 0.742
185    2017-07-07 19:10:37 0.741
186    2017-07-07 19:10:27 0.524
187    2017-07-07 19:10:17 0.524
188    2017-07-07 19:10:07 0.523
189    2017-07-07 19:09:57 0.524
190    2017-07-07 19:09:47 0.525
191    2017-07-07 19:09:37 0.483
192    2017-07-07 19:09:27 0.525
193    2017-07-07 19:09:17 0.510
194    2017-07-07 19:09:07 0.510
195    2017-07-07 19:08:57 0.520
196    2017-07-07 19:08:47 0.485
197    2017-07-07 19:08:37 0.471
198    2017-07-07 19:08:27 0.520
199    2017-07-07 19:08:17 0.526
200    2017-07-07 19:08:07 0.525
201    2017-07-07 19:07:57 0.533
202    2017-07-07 19:07:46 0.516
203    2017-07-07 19:07:36 0.513
204    2017-07-07 19:07:26 0.697
205    2017-07-07 19:07:16 0.694
206    2017-07-07 19:07:06 0.694
207    2017-07-07 19:06:56 0.719
208    2017-07-07 19:06:46 0.722
209    2017-07-07 19:06:36 0.792
210    2017-07-07 19:06:26 0.792
211    2017-07-07 19:06:16 0.791
212    2017-07-07 19:06:06 0.792
213    2017-07-07 19:05:56 0.790
214    2017-07-07 19:05:46 0.717
215    2017-07-07 19:05:36 0.719
216    2017-07-07 19:05:25 0.717
217    2017-07-07 19:05:15 0.718
218    2017-07-07 19:05:05 0.718
219    2017-07-07 19:04:55 0.717
220    2017-07-07 19:04:45 0.722
221    2017-07-07 19:04:35 0.715
222    2017-07-07 19:04:25 0.713
223    2017-07-07 19:04:15 0.717
224    2017-07-07 19:04:05 0.719
225    2017-07-07 19:03:55 0.717
226    2017-07-07 19:03:45 0.724
227    2017-07-07 19:03:35 0.711
228    2017-07-07 19:03:25 0.710
229    2017-07-07 19:03:15 0.715
230    2017-07-07 19:03:05 0.714
231    2017-07-07 19:02:55 0.713
232    2017-07-07 19:02:45 0.731
233    2017-07-07 19:02:34 0.717
234    2017-07-07 19:02:24 0.721
235    2017-07-07 19:02:14 0.717
236    2017-07-07 19:02:04 0.718
237    2017-07-07 19:01:54 0.718
238    2017-07-07 19:01:44 0.724
239    2017-07-07 19:01:34 0.720
240    2017-07-07 19:01:24 0.728
241    2017-07-07 19:01:14 0.735
242    2017-07-07 19:01:04 0.798
243    2017-07-07 19:00:54 0.536
244    2017-07-07 19:00:44 0.549
245    2017-07-07 19:00:34 0.543
246    2017-07-07 19:00:24 0.761
247    2017-07-07 19:00:14 0.765
248    2017-07-07 19:00:04 0.769
249    2017-07-07 18:59:54 0.796
250    2017-07-07 18:59:44 0.763
251    2017-07-07 18:59:33 0.734
252    2017-07-07 18:59:23 0.733
253    2017-07-07 18:59:13 0.733
254    2017-07-07 18:59:03 0.733
255    2017-07-07 18:58:53 0.733
256    2017-07-07 18:58:43 0.739
257    2017-07-07 18:58:33 0.736
258    2017-07-07 18:58:23 0.735
259    2017-07-07 18:58:13 0.741
260    2017-07-07 18:58:03 0.741
261    2017-07-07 18:57:53 0.712
262    2017-07-07 18:57:43 0.711
263    2017-07-07 18:57:33 0.711
264    2017-07-07 18:57:23 0.708
265    2017-07-07 18:57:13 0.708
266    2017-07-07 18:57:03 0.715
267    2017-07-07 18:56:53 0.491
268    2017-07-07 18:56:42 0.490
269    2017-07-07 18:56:32 0.489
270    2017-07-07 18:56:22 0.489
271    2017-07-07 18:56:12 0.490
272    2017-07-07 18:56:02 0.491
273    2017-07-07 18:55:52 0.489
274    2017-07-07 18:55:42 0.490
275    2017-07-07 18:55:32 0.490
276    2017-07-07 18:55:22 0.489
277    2017-07-07 18:55:12 0.491
278    2017-07-07 18:55:02 0.489
279    2017-07-07 18:54:52 0.489
280    2017-07-07 18:54:42 0.489
281    2017-07-07 18:54:32 0.491
282    2017-07-07 18:54:22 0.491
283    2017-07-07 18:54:12 0.490
284    2017-07-07 18:54:02 0.490
285    2017-07-07 18:53:52 0.490
286    2017-07-07 18:53:41 0.491
287    2017-07-07 18:53:31 0.490
288    2017-07-07 18:53:21 0.491
289    2017-07-07 18:53:11 0.562
290    2017-07-07 18:53:01 0.562
291    2017-07-07 18:52:51 0.562
292    2017-07-07 18:52:41 0.562
293    2017-07-07 18:52:31 0.561
294    2017-07-07 18:52:21 0.562
295    2017-07-07 18:52:11 0.561
296    2017-07-07 18:52:01 0.560
297    2017-07-07 18:51:51 0.562
298    2017-07-07 18:51:41 0.562
299    2017-07-07 18:51:31 0.562
300    2017-07-07 18:51:21 0.562
301    2017-07-07 18:51:10 0.561
302    2017-07-07 18:51:00 0.560
303    2017-07-07 18:50:50 0.562
304    2017-07-07 18:50:40 0.561
305    2017-07-07 18:50:30 0.560
306    2017-07-07 18:50:20 0.560
307    2017-07-07 18:50:10 0.562
308    2017-07-07 18:50:00 0.561
309    2017-07-07 18:49:50 0.561
310    2017-07-07 18:49:40 0.563
311    2017-07-07 18:49:30 0.561
312    2017-07-07 18:49:20 0.562
313    2017-07-07 18:49:10 0.561
314    2017-07-07 18:49:00 0.562
315    2017-07-07 18:48:50 0.563
316    2017-07-07 18:48:40 0.562
317    2017-07-07 18:48:30 0.563
318    2017-07-07 18:48:20 0.563
319    2017-07-07 18:48:09 0.565
320    2017-07-07 18:47:59 0.564
321    2017-07-07 18:47:49 0.581
322    2017-07-07 18:47:39 0.581
323    2017-07-07 18:47:29 0.584
324    2017-07-07 18:47:19 0.584
325    2017-07-07 18:47:09 0.577
326    2017-07-07 18:46:59 0.562
327    2017-07-07 18:46:49 0.563
328    2017-07-07 18:46:39 0.564
329    2017-07-07 18:46:29 0.785
330    2017-07-07 18:46:19 0.785
331    2017-07-07 18:46:09 0.802
332    2017-07-07 18:45:59 0.804
333    2017-07-07 18:45:49 0.804
334    2017-07-07 18:45:39 0.805
335    2017-07-07 18:45:29 0.806
336    2017-07-07 18:45:19 0.804
337    2017-07-07 18:45:08 0.804
338    2017-07-07 18:44:58 0.804
339    2017-07-07 18:44:48 0.805
340    2017-07-07 18:44:38 0.803
341    2017-07-07 18:44:28 0.804
342    2017-07-07 18:44:18 0.805
343    2017-07-07 18:44:08 0.804
344    2017-07-07 18:43:58 0.800
345    2017-07-07 18:43:48 0.801
346    2017-07-07 18:43:38 0.804
347    2017-07-07 18:43:28 0.977
348    2017-07-07 18:43:18 0.976
349    2017-07-07 18:43:08 0.932
350    2017-07-07 18:42:58 1.208
351    2017-07-07 18:42:47 0.751
352    2017-07-07 18:42:37 0.753
353    2017-07-07 18:42:27 0.751
354    2017-07-07 18:42:17 0.751
355    2017-07-07 18:42:07 0.752
356    2017-07-07 18:41:57 0.794
357    2017-07-07 18:41:47 0.780
358    2017-07-07 18:41:37 0.781
359    2017-07-07 18:41:27 0.770
360    2017-07-07 18:41:17 0.770
361    2017-07-07 18:41:07 0.781
362    2017-07-07 18:40:57 0.783
363    2017-07-07 18:40:47 0.767
364    2017-07-07 18:40:37 0.773
365    2017-07-07 18:40:27 0.754
366    2017-07-07 18:40:17 0.754
367    2017-07-07 18:40:07 0.753
368    2017-07-07 18:39:56 0.751
369    2017-07-07 18:39:46 0.751
370    2017-07-07 18:39:36 0.753
371    2017-07-07 18:39:26 0.751
372    2017-07-07 18:39:16 0.752
373    2017-07-07 18:39:06 0.754
374    2017-07-07 18:38:56 0.782
375    2017-07-07 18:38:46 0.783
376    2017-07-07 18:38:36 0.783
377    2017-07-07 18:38:26 0.783
378    2017-07-07 18:38:16 0.786
379    2017-07-07 18:38:06 0.786
380    2017-07-07 18:37:56 0.797
381    2017-07-07 18:37:46 0.814
382    2017-07-07 18:37:36 1.152
383    2017-07-07 18:37:26 0.620
384    2017-07-07 18:37:16 0.616
385    2017-07-07 18:37:06 0.615
386    2017-07-07 18:36:55 0.616
387    2017-07-07 18:36:45 0.615
388    2017-07-07 18:36:35 0.616
389    2017-07-07 18:36:25 0.616
390    2017-07-07 18:36:15 0.618
391    2017-07-07 18:36:05 0.617
392    2017-07-07 18:35:55 0.618
393    2017-07-07 18:35:45 0.641
394    2017-07-07 18:35:35 0.640
395    2017-07-07 18:35:25 0.639
396    2017-07-07 18:35:15 0.617
397    2017-07-07 18:35:05 0.617
398    2017-07-07 18:34:55 0.616
399    2017-07-07 18:34:44 0.580
400    2017-07-07 18:34:34 0.572
401    2017-07-07 18:34:24 0.539
402    2017-07-07 18:34:14 0.543
403    2017-07-07 18:34:04 0.544
404    2017-07-07 18:33:54 0.544
405    2017-07-07 18:33:44 0.542
406    2017-07-07 18:33:34 0.546
407    2017-07-07 18:33:24 0.560
408    2017-07-07 18:33:14 0.578
409    2017-07-07 18:33:04 0.543
410    2017-07-07 18:32:54 0.543
411    2017-07-07 18:32:44 0.560
412    2017-07-07 18:32:33 0.545
413    2017-07-07 18:32:23 0.545
414    2017-07-07 18:32:13 0.542
415    2017-07-07 18:32:03 0.546
416    2017-07-07 18:31:53 0.542
417    2017-07-07 18:31:43 0.541
418    2017-07-07 18:31:33 0.542
419    2017-07-07 18:31:23 0.766
420    2017-07-07 18:31:13 0.765
421    2017-07-07 18:31:03 0.768
422    2017-07-07 18:30:53 0.768
423    2017-07-07 18:30:43 0.774
424    2017-07-07 18:30:33 0.768
425    2017-07-07 18:30:23 0.770
426    2017-07-07 18:30:13 0.771
427    2017-07-07 18:30:03 0.769
428    2017-07-07 18:29:53 0.768
429    2017-07-07 18:29:43 0.771
430    2017-07-07 18:29:32 0.769
431    2017-07-07 18:29:22 0.768
432    2017-07-07 18:29:12 0.768
433    2017-07-07 18:29:02 0.769
434    2017-07-07 18:28:52 0.766
435    2017-07-07 18:28:42 0.763
436    2017-07-07 18:28:32 0.761
437    2017-07-07 18:28:22 0.759
438    2017-07-07 18:28:12 0.761
439    2017-07-07 18:28:02 0.768
440    2017-07-07 18:27:52 0.547
441    2017-07-07 18:27:42 0.546
442    2017-07-07 18:27:32 0.548
443    2017-07-07 18:27:22 0.543
444    2017-07-07 18:27:12 0.548
445    2017-07-07 18:27:02 0.546
446    2017-07-07 18:26:52 0.543
447    2017-07-07 18:26:42 0.543
448    2017-07-07 18:26:31 0.543
449    2017-07-07 18:26:21 0.543
450    2017-07-07 18:26:11 0.540
451    2017-07-07 18:26:01 0.544
452    2017-07-07 18:25:51 0.548
453    2017-07-07 18:25:41 0.550
454    2017-07-07 18:25:31 0.549
455    2017-07-07 18:25:21 0.550
456    2017-07-07 18:25:11 0.544
457    2017-07-07 18:25:01 0.547
458    2017-07-07 18:24:51 0.547
459    2017-07-07 18:24:41 0.547
460    2017-07-07 18:24:31 0.544
461    2017-07-07 18:24:21 0.548
462    2017-07-07 18:24:11 0.545
463    2017-07-07 18:24:01 0.546
464    2017-07-07 18:23:50 0.543
465    2017-07-07 18:23:40 0.548
466    2017-07-07 18:23:30 0.547
467    2017-07-07 18:23:20 0.545
468    2017-07-07 18:23:10 0.546
469    2017-07-07 18:23:00 0.543
470    2017-07-07 18:22:50 0.546
471    2017-07-07 18:22:40 0.547
472    2017-07-07 18:22:30 0.543
473    2017-07-07 18:22:20 0.543
474    2017-07-07 18:22:10 0.542
475    2017-07-07 18:22:00 0.549
476    2017-07-07 18:21:50 0.563
477    2017-07-07 18:21:40 0.567
478    2017-07-07 18:21:30 0.565
479    2017-07-07 18:21:20 0.566
480    2017-07-07 18:21:10 0.565
481    2017-07-07 18:21:00 0.563
482    2017-07-07 18:20:49 0.564
483    2017-07-07 18:20:39 0.543
484    2017-07-07 18:20:29 0.544
485    2017-07-07 18:20:19 0.727
486    2017-07-07 18:20:09 0.726
487    2017-07-07 18:19:59 0.727
488    2017-07-07 18:19:49 0.724
489    2017-07-07 18:19:39 0.726
490    2017-07-07 18:19:29 0.730
491    2017-07-07 18:19:19 0.726
492    2017-07-07 18:19:09 0.722
493    2017-07-07 18:18:59 0.721
494    2017-07-07 18:18:49 0.728
495    2017-07-07 18:18:39 0.726
496    2017-07-07 18:18:29 0.727
497    2017-07-07 18:18:18 0.727
498    2017-07-07 18:18:08 0.730
499    2017-07-07 18:17:58 0.729
500    2017-07-07 18:17:48 0.733
501    2017-07-07 18:17:38 0.724
502    2017-07-07 18:17:28 0.727
503    2017-07-07 18:17:18 0.727
504    2017-07-07 18:17:08 0.727
505    2017-07-07 18:16:58 0.949
506    2017-07-07 18:16:48 0.954
507    2017-07-07 18:16:38 0.949
508    2017-07-07 18:16:28 0.951
509    2017-07-07 18:16:18 0.950
510    2017-07-07 18:16:08 0.949
511    2017-07-07 18:15:58 0.956
512    2017-07-07 18:15:48 0.948
513    2017-07-07 18:15:38 0.948
514    2017-07-07 18:15:28 0.980
515    2017-07-07 18:15:17 0.986
516    2017-07-07 18:15:07 0.969
517    2017-07-07 18:14:57 0.983
518    2017-07-07 18:14:47 0.776
519    2017-07-07 18:14:37 0.775
520    2017-07-07 18:14:27 0.775
521    2017-07-07 18:14:17 0.795
522    2017-07-07 18:14:07 0.768
523    2017-07-07 18:13:57 0.767
524    2017-07-07 18:13:47 0.764
525    2017-07-07 18:13:37 0.762
526    2017-07-07 18:13:27 0.770
527    2017-07-07 18:13:17 0.550
528    2017-07-07 18:13:07 0.543
529    2017-07-07 18:12:57 0.545
530    2017-07-07 18:12:47 0.544
531    2017-07-07 18:12:37 0.549
532    2017-07-07 18:12:27 0.546
533    2017-07-07 18:12:16 0.548
534    2017-07-07 18:12:06 0.551
535    2017-07-07 18:11:56 0.546
536    2017-07-07 18:11:46 0.548
537    2017-07-07 18:11:36 0.596
538    2017-07-07 18:11:26 0.599
539    2017-07-07 18:11:16 0.601
540    2017-07-07 18:11:06 0.595
541    2017-07-07 18:10:56 0.600
542    2017-07-07 18:10:46 0.596
543    2017-07-07 18:10:36 0.596
544    2017-07-07 18:10:26 0.597
545    2017-07-07 18:10:16 0.597
546    2017-07-07 18:10:06 0.595
547    2017-07-07 18:09:55 0.596
548    2017-07-07 18:09:45 0.595
549    2017-07-07 18:09:35 0.602
550    2017-07-07 18:09:25 0.602
551    2017-07-07 18:09:15 0.602
552    2017-07-07 18:09:05 0.602
553    2017-07-07 18:08:55 0.602
554    2017-07-07 18:08:45 0.599
555    2017-07-07 18:08:35 0.599
556    2017-07-07 18:08:25 0.597
557    2017-07-07 18:08:15 0.601
558    2017-07-07 18:08:05 0.604
559    2017-07-07 18:07:55 0.606
560    2017-07-07 18:07:44 0.597
561    2017-07-07 18:07:34 0.599
562    2017-07-07 18:07:24 0.600
563    2017-07-07 18:07:14 0.597
564    2017-07-07 18:07:04 0.599
565    2017-07-07 18:06:54 0.599
566    2017-07-07 18:06:44 0.600
567    2017-07-07 18:06:34 0.598
568    2017-07-07 18:06:24 0.598
569    2017-07-07 18:06:14 0.596
570    2017-07-07 18:06:04 0.599
571    2017-07-07 18:05:54 0.601
572    2017-07-07 18:05:44 0.594
573    2017-07-07 18:05:34 0.594
574    2017-07-07 18:05:24 0.596
575    2017-07-07 18:05:14 0.596
576    2017-07-07 18:05:04 0.598
577    2017-07-07 18:04:54 0.601
578    2017-07-07 18:04:43 0.598
579    2017-07-07 18:04:33 0.602
580    2017-07-07 18:04:23 0.603
581    2017-07-07 18:04:13 0.606
582    2017-07-07 18:04:03 0.603
583    2017-07-07 18:03:53 0.602
584    2017-07-07 18:03:43 0.606
585    2017-07-07 18:03:33 0.604
586    2017-07-07 18:03:23 0.603
587    2017-07-07 18:03:13 0.603
588    2017-07-07 18:03:03 0.600
589    2017-07-07 18:02:53 0.598
590    2017-07-07 18:02:43 0.599
591    2017-07-07 18:02:33 0.600
592    2017-07-07 18:02:23 0.601
593    2017-07-07 18:02:13 0.598
594    2017-07-07 18:02:03 0.601
595    2017-07-07 18:01:53 0.602
596    2017-07-07 18:01:42 0.598
597    2017-07-07 18:01:32 0.599
598    2017-07-07 18:01:22 0.606
599    2017-07-07 18:01:12 0.830
600    2017-07-07 18:01:02 0.831
601    2017-07-07 18:00:52 0.833
602    2017-07-07 18:00:42 0.825
603    2017-07-07 18:00:32 3.056
604    2017-07-07 18:00:22 3.057
605    2017-07-07 18:00:12 3.056
606    2017-07-07 18:00:02 3.059
607    2017-07-07 17:59:52 3.069
608    2017-07-07 17:59:42 3.075
609    2017-07-07 17:59:32 3.064
610    2017-07-07 17:59:22 3.070
611    2017-07-07 17:59:11 3.064
612    2017-07-07 17:59:01 3.057
613    2017-07-07 17:58:51 3.049
614    2017-07-07 17:58:41 3.040
615    2017-07-07 17:58:31 3.061
616    2017-07-07 17:58:21 3.034
617    2017-07-07 17:58:11 3.036
618    2017-07-07 17:58:01 3.038
619    2017-07-07 17:57:51 0.598
620    2017-07-07 17:57:41 0.631
621    2017-07-07 17:57:31 0.813
622    2017-07-07 17:57:21 0.826
623    2017-07-07 17:57:11 0.826
624    2017-07-07 17:57:01 0.816
625    2017-07-07 17:56:51 0.817
626    2017-07-07 17:56:41 0.815
627    2017-07-07 17:56:31 0.813
628    2017-07-07 17:56:21 0.814
629    2017-07-07 17:56:11 0.815
630    2017-07-07 17:56:00 0.812
631    2017-07-07 17:55:50 0.810
632    2017-07-07 17:55:40 0.813
633    2017-07-07 17:55:30 0.813
634    2017-07-07 17:55:20 0.821
635    2017-07-07 17:55:10 0.815
636    2017-07-07 17:55:00 0.814
637    2017-07-07 17:54:50 0.813
638    2017-07-07 17:54:40 0.815
639    2017-07-07 17:54:30 0.814
640    2017-07-07 17:54:20 0.812
641    2017-07-07 17:54:10 0.814
642    2017-07-07 17:54:00 0.813
643    2017-07-07 17:53:50 0.811
644    2017-07-07 17:53:40 0.813
645    2017-07-07 17:53:29 0.808
646    2017-07-07 17:53:19 0.805
647    2017-07-07 17:53:09 0.897
648    2017-07-07 17:52:59 0.775
649    2017-07-07 17:52:49 0.775
650    2017-07-07 17:52:39 0.774
651    2017-07-07 17:52:29 0.778
652    2017-07-07 17:52:19 0.785
653    2017-07-07 17:52:09 0.790
654    2017-07-07 17:51:59 0.800
655    2017-07-07 17:51:49 0.601
656    2017-07-07 17:51:39 0.609
657    2017-07-07 17:51:29 0.599
658    2017-07-07 17:51:19 0.602
659    2017-07-07 17:51:09 0.599
660    2017-07-07 17:50:59 0.600
661    2017-07-07 17:50:49 0.599
662    2017-07-07 17:50:39 0.599
663    2017-07-07 17:50:28 0.600
664    2017-07-07 17:50:18 0.600
665    2017-07-07 17:50:08 0.604
666    2017-07-07 17:49:58 0.601
667    2017-07-07 17:49:48 0.601
668    2017-07-07 17:49:38 0.600
669    2017-07-07 17:49:28 0.601
670    2017-07-07 17:49:18 0.597
671    2017-07-07 17:49:08 0.597
672    2017-07-07 17:48:58 0.598
673    2017-07-07 17:48:48 0.600
674    2017-07-07 17:48:38 0.599
675    2017-07-07 17:48:28 0.602
676    2017-07-07 17:48:18 0.602
